8
Yabucoa Municipio
-65.9185330000 18.5878603180
-65.8526380000 18.5717477419
-65.8363880000 18.5932479912
-65.8680340000 18.6127864846
-65.8674700000 18.7017198204
-65.8768080000 18.7046755999
-65.8718030000 18.7341253782
-65.9190060000 18.7248741872
72
9
-66.3770520000 18.6658896891
-66.3652730000 18.6543211589
-66.3544620000 18.6836279144
-66.3189770000 18.6903218152
-66.3036650000 18.7079117331
-66.3146510000 18.8070089847
-66.3497390000 18.8187211682
-66.3477330000 18.7558071371
-66.3770520000 18.6658896891
72
11
-67.1005860000 18.4153763241
-67.1090470000 18.3625916989
-67.0682600000 18.3733424314
-66.9833150000 18.3588336655
-66.9778590000 18.4548731617
-67.0514600000 18.4866823962
-67.0821690000 18.4804158837
-67.0863490000 18.4612198354
-67.0939710000 18.4528674437
-67.0793380000 18.4190723816
-67.1005860000 18.4153763241
72
7
-66.8261260000 18.6439468740
-66.7700880000 18.6454142811
-66.7645650000 18.8177753506
-66.8365940000 18.8206317981
-66.8104400000 18.7111279018
-66.8242260000 18.6646138594
-66.8261260000 18.6439468740
72
10
-66.3652730000 18.6543211589
-66.3770520000 18.6658896891
-66.3966520000 18.6946166623
-66.4438020000 18.6941446035
-66.4632110000 18.6946145549
-66.4548800000 18.6200507624
-66.4558410000 18.5747572244
-66.4122310000 18.5803045740
-66.3777240000 18.6129518419
-66.3652730000 18.6543211589
72
10
-67.0565410000 18.7887631930
-67.0584560000 18.8079515829
-67.1036300000 18.8477307550
-67.1422730000 18.8398699724
-67.1714550000 18.8128913414
-67.1618960000 18.7421217468
-67.1566010000 18.7183276050
-67.1323700000 18.7132460518
-67.0986250000 18.7637622978
-67.0565410000 18.7887631930
72
21
-65.7588650000 18.6094224963
-65.7668300000 18.5982598493
-65.7307590000 18.5699681901
-65.6822050000 18.5686193225
-65.6928940000 18.5545405177
-65.6584470000 18.5400479872
-65.6621090000 18.5184160828
-65.6243440000 18.5208541239
-65.6267090000 18.5455984961
-65.5965650000 18.5243733397
-65.5877380000 18.5449173074
-65.5991440000 18.5616582284
-65.5743940000 18.5676284744
-65.6255190000 18.5786491970
-65.6314930000 18.6032950149
-65.6658330000 18.6065051239
-65.6788860000 18.5929099406
-65.6946560000 18.6041691531
-65.7164920000 18.5850991444
-65.7535930000 18.6159009148
-65.7588650000 18.6094224963
72
11
-66.3507920000 18.5574349498
-66.3134380000 18.5659742651
-66.2877810000 18.5879593082
-66.2780760000 18.6508931972
-66.3057170000 18.6930529722
-66.3189770000 18.6903218152
-66.3544620000 18.6836279144
-66.3652730000 18.6543211589
-66.3777240000 18.6129518419
-66.3832400000 18.5930342083
-66.3507920000 18.5574349498
72
9
-67.1099400000 18.2446975096
-67.0823590000 18.2571947987
-66.9916150000 18.2378495323
-66.9834590000 18.2486876370
-66.9587480000 18.3377604327
-66.9833150000 18.3588336655
-67.0682600000 18.3733424314
-67.1090470000 18.3625916989
-67.1099400000 18.2446975096
72
16
-65.4570620000 18.4606536665
-65.4817500000 18.4549047314
-65.4831240000 18.4854120261
-65.4987640000 18.4872896931
-65.5003810000 18.4501556551
-65.5148770000 18.4644632375
-65.5160750000 18.4437115028
-65.5795900000 18.4322653757
-65.5803530000 18.4091332800
-65.5424270000 18.3840117398
-65.4922030000 18.3998048784
-65.4491880000 18.3916004409
-65.2641220000 18.4448700446
-65.2826920000 18.4623995347
-65.4032670000 18.4780952022
-65.4570620000 18.4606536665
72
11
-66.7975620000 18.4439766725
-66.8273320000 18.4837659258
-66.8367690000 18.4831091738
-66.8567730000 18.4493853755
-66.9262540000 18.4626310555
-66.9195480000 18.4001983303
-66.8846440000 18.3297038708
-66.8637080000 18.3021663468
-66.8582310000 18.2519115458
-66.8356320000 18.2856035309
-66.7975620000 18.4439766725
72
11
-67.0379330000 18.6084756616
-67.0413280000 18.5890671598
-67.0819930000 18.5718846312
-67.0560680000 18.5617961631
-67.0198360000 18.5092547700
-66.9791110000 18.5220889472
-66.8985600000 18.5012822842
-66.9072110000 18.5699650312
-66.9729390000 18.5915819658
-67.0377120000 18.5985220831
-67.0379330000 18.6084756616
72
6
-67.1827390000 18.6328705958
-67.2269210000 18.6704852786
-67.2401660000 18.7024110786
-67.2730640000 18.6847374012
-67.2269290000 18.6133257396
-67.1827390000 18.6328705958
72
14
-66.1177900000 18.5244996663
-66.1410600000 18.5118200599
-66.1464460000 18.5457248374
-66.1691280000 18.5395942257
-66.2074280000 18.5101842492
-66.2127000000 18.4855530610
-66.2405930000 18.4980213910
-66.2427900000 18.4932312039
-66.2170330000 18.4541607399
-66.1686400000 18.4439924564
-66.1607440000 18.4576765734
-66.1323390000 18.4431538059
-66.0951080000 18.4814115229
-66.1177900000 18.5244996663
72
15
-66.0411300000 18.6320489872
-66.0483550000 18.6168930779
-66.0661320000 18.6226628976
-66.0747300000 18.5701556214
-66.1177900000 18.5244996663
-66.0951080000 18.4814115229
-66.0662920000 18.4598170448
-66.0527340000 18.4230041927
-66.0245740000 18.4459054777
-65.9988940000 18.5222636970
-66.0137410000 18.5413355808
-66.0080490000 18.5961261858
-66.0298920000 18.6097037039
-66.0217440000 18.6246220235
-66.0411300000 18.6320489872
72
7
-66.9587480000 18.3377604327
-66.8846440000 18.3297038708
-66.9195480000 18.4001983303
-66.9262540000 18.4626310555
-66.9778590000 18.4548731617
-66.9833150000 18.3588336655
-66.9587480000 18.3377604327
72
14
-66.3507920000 18.5574349498
-66.3524020000 18.5069737237
-66.3640370000 18.5142559080
-66.3737720000 18.4863340171
-66.3310240000 18.4806126956
-66.3148500000 18.4635939748
-66.2781680000 18.4868034344
-66.2488330000 18.4775689747
-66.2427900000 18.4932312039
-66.2405930000 18.4980213910
-66.2635730000 18.4985318886
-66.2663800000 18.5616919224
-66.3134380000 18.5659742651
-66.3507920000 18.5574349498
72
12
-66.0804750000 18.6164696701
-66.0993040000 18.6652301756
-66.0904540000 18.6981202622
-66.1086040000 18.7235926741
-66.0949710000 18.7289084832
-66.1082840000 18.7656786720
-66.1315770000 18.7506623463
-66.1184920000 18.7028167726
-66.1368560000 18.7041761172
-66.1438750000 18.5979744467
-66.1077880000 18.5960156067
-66.0804750000 18.6164696701
72
12
-67.0819930000 18.5718846312
-67.0413280000 18.5890671598
-67.0379330000 18.6084756616
-67.0525820000 18.6263294295
-67.1299060000 18.6382353700
-67.1827390000 18.6328705958
-67.2269290000 18.6133257396
-67.1987080000 18.6037173390
-67.1925960000 18.5843598899
-67.1418990000 18.5880088033
-67.1312640000 18.5611001731
-67.0819930000 18.5718846312
72
14
-66.3148500000 18.4635939748
-66.3310240000 18.4806126956
-66.3737720000 18.4863340171
-66.4099580000 18.4750778339
-66.4440690000 18.4894473497
-66.4190830000 18.4555455978
-66.4304960000 18.3898868020
-66.4270940000 18.3484560841
-66.3565670000 18.3423362448
-66.3312760000 18.3202785275
-66.3115230000 18.3517963670
-66.2575300000 18.3834163545
-66.3199920000 18.4376558468
